id,iou
2007_000032,0.036
2007_000033,0.1313
2007_000039,0.1251
2007_000042,0.5362
2007_000061,0.0823
2007_000063,0.4097
2007_000068,0.0979
2007_000121,0.4846
2007_000123,0.4589
2007_000129,0.356
2007_000170,0.5797
2007_000175,0.363
2007_000187,0.2405
2007_000241,0.0509
2007_000243,0.0152
2007_000250,0.517
2007_000256,0.109
2007_000323,0.6289
2007_000332,0.0858
2007_000333,0.2323
2007_000346,0.3916
2007_000363,0.3043
2007_000364,0.3406
2007_000392,0.123
2007_000452,0.2334
2007_000464,0.083
2007_000480,0.5456
2007_000491,0.4203
2007_000504,0.0312
2007_000515,0.0315
2007_000528,0.1594
2007_000529,0.0677
2007_000549,0.7687
2007_000559,0.2273
2007_000572,0.0485
2007_000584,0.2058
2007_000629,0.1995
2007_000636,0.2396
2007_000645,0.3933
2007_000648,0.3343
2007_000661,0.0506
2007_000663,0.7148
2007_000676,0.281
2007_000713,0.1798
2007_000720,0.0536
2007_000727,0.1123
2007_000733,0.3907
2007_000738,0.2886
2007_000762,0.582
2007_000768,0.5449
2007_000783,0.2032
2007_000793,0.1002
2007_000799,0.5299
2007_000804,0.1574
2007_000822,0.1507
2007_000830,0.121
2007_000836,0.1752
2007_000837,0.0027
2007_000847,0.3546
2007_000862,0.003
2007_000876,0.4039
2007_000904,0.1343
2007_000925,0.2435
2007_000999,0.5507
2007_001027,0.1048
2007_001073,0.0974
2007_001149,0.2314
2007_001154,0.0006
2007_001175,0.0751
2007_001185,0.4202
2007_001225,0.0931
2007_001239,0.2529
2007_001284,0.5506
2007_001288,0.1148
2007_001289,0.0522
2007_001299,0.2464
2007_001311,0.2136
2007_001321,0.3968
2007_001340,0.3284
2007_001377,0.0039
2007_001397,0.0434
2007_001408,0.4169
2007_001416,0.4719
2007_001420,0.1207
2007_001423,0.1538
2007_001430,0.4677
2007_001439,0.4128
2007_001457,0.1146
2007_001458,0.2721
2007_001487,0.0033
2007_001526,0.7692
2007_001568,0.3553
2007_001585,0.2312
2007_001586,0.1749
2007_001587,0.0006
2007_001594,0.0687
2007_001595,0.3447
2007_001602,0.2855
2007_001609,0.8331
2007_001630,0.3719
2007_001677,0.092
2007_001678,0.2106
2007_001698,0.1907
2007_001704,0.4938
2007_001709,0.7177
2007_001717,0.2488
2007_001724,0.4126
2007_001733,0.0359
2007_001761,0.3686
2007_001763,0.6518
2007_001764,0.042
2007_001774,0.3632
2007_001825,0.5841
2007_001834,0.2481
2007_001857,0.7602
2007_001872,0.2315
2007_001884,0.0958
2007_001901,0.2187
2007_001917,0.0229
2007_001955,0.0141
2007_001960,0.114
2007_002024,0.3999
2007_002046,0.4865
2007_002055,0.1436
2007_002088,0.6129
2007_002094,0.1348
2007_002099,0.4104
2007_002105,0.1437
2007_002107,0.0006
2007_002119,0.2086
2007_002120,0.3757
2007_002132,0.0698
2007_002142,0.3045
2007_002198,0.0488
2007_002212,0.2405
2007_002216,0.442
2007_002227,0.2097
2007_002234,0.1231
2007_002260,0.3008
2007_002266,0.2194
2007_002268,0.191
2007_002273,0.0995
2007_002281,0.5025
2007_002284,0.2114
2007_002293,0.7262
2007_002361,0.2196
2007_002368,0.1471
2007_002370,0.0094
2007_002376,0.1829
2007_002378,0.2971
2007_002387,0.0336
2007_002400,0.7559
2007_002403,0.0271
2007_002412,0.0086
2007_002426,0.2765
2007_002427,0.1255
2007_002445,0.6145
2007_002462,0.0789
2007_002470,0.4245
2007_002488,0.2732
2007_002539,0.8236
2007_002545,0.4991
2007_002565,0.3707
2007_002597,0.3559
2007_002611,0.4868
2007_002618,0.4006
2007_002619,0.3519
2007_002624,0.2378
2007_002639,0.0904
2007_002643,0.0945
2007_002648,0.2304
2007_002668,0.3407
2007_002669,0.0487
2007_002719,0.2512
2007_002728,0.3368
2007_002760,0.7445
2007_002789,0.026
2007_002823,0.2177
2007_002824,0.6794
2007_002845,0.044
2007_002852,0.4601
2007_002895,0.0341
2007_002896,0.0866
2007_002903,0.5906
2007_002914,0.4687
2007_002953,0.4735
2007_002954,0.1668
2007_002967,0.098
2007_003000,0.0085
2007_003011,0.2721
2007_003020,0.3225
2007_003022,0.1208
2007_003051,0.1521
2007_003088,0.1791
2007_003101,0.5051
2007_003106,0.3107
2007_003110,0.052
2007_003118,0.4588
2007_003131,0.0242
2007_003134,0.4146
2007_003137,0.5237
2007_003143,0.3996
2007_003169,0.3363
2007_003178,0.1673
2007_003188,0.1672
2007_003189,0.1028
2007_003190,0.3905
2007_003191,0.2274
2007_003194,0.2597
2007_003195,0.0941
2007_003201,0.4887
2007_003205,0.446
2007_003207,0.0853
2007_003251,0.1373
2007_003267,0.4986
2007_003286,0.3988
2007_003330,0.0229
2007_003349,0.2204
2007_003367,0.0709
2007_003373,0.2696
2007_003431,0.6322
2007_003451,0.1152
2007_003499,0.3631
2007_003503,0.2988
2007_003506,0.1357
2007_003525,0.4382
2007_003529,0.1018
2007_003530,0.3722
2007_003541,0.5037
2007_003565,0.0094
2007_003571,0.0615
2007_003580,0.7012
2007_003587,0.3401
2007_003593,0.2344
2007_003604,0.43
2007_003611,0.0017
2007_003621,0.0638
2007_003668,0.2676
2007_003682,0.0385
2007_003711,0.3197
2007_003714,0.0
2007_003715,0.6132
2007_003742,0.7571
2007_003778,0.325
2007_003786,0.0684
2007_003788,0.8548
2007_003815,0.1376
2007_003841,0.5449
2007_003848,0.477
2007_003861,0.1936
2007_003872,0.0156
2007_003876,0.0049
2007_003889,0.4459
2007_003910,0.049
2007_003917,0.4002
2007_003957,0.2332
2007_003991,0.3742
2007_004003,0.3002
2007_004009,0.0314
2007_004033,0.2516
2007_004052,0.1151
2007_004065,0.4212
2007_004081,0.1173
2007_004112,0.4271
2007_004121,0.0749
2007_004143,0.2729
2007_004166,0.2668
2007_004189,0.0951
2007_004190,0.2072
2007_004193,0.0828
2007_004241,0.2631
2007_004275,0.3149
2007_004281,0.3091
2007_004289,0.3188
2007_004291,0.7119
2007_004328,0.016
2007_004380,0.4149
2007_004392,0.1312
2007_004405,0.3153
2007_004423,0.2996
2007_004459,0.2543
2007_004468,0.4686
2007_004476,0.3266
2007_004481,0.3655
2007_004483,0.4035
2007_004500,0.1198
2007_004510,0.2539
2007_004537,0.3891
2007_004538,0.192
2007_004558,0.0593
2007_004627,0.0719
2007_004644,0.1503
2007_004649,0.2213
2007_004663,0.1302
2007_004705,0.045
2007_004707,0.0293
2007_004712,0.4155
2007_004722,0.1002
2007_004768,0.5453
2007_004769,0.2183
2007_004810,0.1284
2007_004830,0.0762
2007_004841,0.0051
2007_004856,0.526
2007_004866,0.3233
2007_004902,0.6407
2007_004948,0.0992
2007_004951,0.2534
2007_004969,0.0299
2007_004988,0.2824
2007_004998,0.1888
2007_005043,0.0058
2007_005058,0.0115
2007_005064,0.0285
2007_005074,0.1881
2007_005086,0.3679
2007_005107,0.0369
2007_005114,0.0849
2007_005124,0.2791
2007_005130,0.106
2007_005144,0.8437
2007_005149,0.4459
2007_005173,0.6379
2007_005210,0.1257
2007_005212,0.0571
2007_005227,0.2374
2007_005248,0.1009
2007_005262,0.1815
2007_005264,0.5059
2007_005266,0.1713
2007_005273,0.4905
2007_005281,0.0699
2007_005294,0.4688
2007_005296,0.1599
2007_005304,0.6266
2007_005314,0.5137
2007_005331,0.267
2007_005354,0.3437
2007_005358,0.0016
2007_005360,0.2214
2007_005368,0.61
2007_005428,0.1199
2007_005430,0.0861
2007_005460,0.4381
2007_005469,0.4329
2007_005509,0.1303
2007_005547,0.2755
2007_005600,0.0331
2007_005608,0.3045
2007_005626,0.6813
2007_005647,0.1599
2007_005688,0.4896
2007_005689,0.7056
2007_005696,0.452
2007_005702,0.3737
2007_005705,0.0802
2007_005759,0.0659
2007_005790,0.1838
2007_005797,0.3998
2007_005803,0.0709
2007_005813,0.0263
2007_005828,0.1499
2007_005844,0.258
2007_005845,0.6101
2007_005857,0.0565
2007_005859,0.5502
2007_005878,0.1054
2007_005902,0.2298
2007_005911,0.7131
2007_005915,0.0234
2007_005951,0.2424
2007_005978,0.1995
2007_005988,0.108
2007_005989,0.1619
2007_006004,0.3567
2007_006028,0.0495
2007_006035,0.0174
2007_006046,0.0264
2007_006066,0.2675
2007_006076,0.3939
2007_006086,0.6161
2007_006117,0.5686
2007_006134,0.1979
2007_006136,0.028
2007_006151,0.197
2007_006171,0.4384
2007_006212,0.1655
2007_006232,0.1581
2007_006241,0.3803
2007_006254,0.109
2007_006260,0.2103
2007_006277,0.3692
2007_006281,0.2437
2007_006303,0.1564
2007_006317,0.8098
2007_006348,0.3446
2007_006364,0.508
2007_006373,0.1022
2007_006400,0.323
2007_006409,0.221
2007_006444,0.1318
2007_006445,0.2369
2007_006449,0.1559
2007_006477,0.1882
2007_006483,0.3639
2007_006490,0.0504
2007_006530,0.3969
2007_006549,0.0117
2007_006553,0.2589
2007_006560,0.7433
2007_006581,0.0508
2007_006585,0.1257
2007_006605,0.1243
2007_006615,0.4795
2007_006641,0.5979
2007_006647,0.5907
2007_006660,0.3432
2007_006661,0.0354
2007_006673,0.0423
2007_006678,0.3634
2007_006680,0.4835
2007_006698,0.7338
2007_006699,0.8931
2007_006704,0.313
2007_006761,0.095
2007_006802,0.6256
2007_006803,0.2071
2007_006832,0.7151
2007_006837,0.0172
2007_006841,0.2337
2007_006864,0.2652
2007_006865,0.4113
2007_006866,0.229
2007_006899,0.0871
2007_006900,0.421
2007_006944,0.3886
2007_006946,0.259
2007_007003,0.2108
2007_007007,0.36
2007_007021,0.5052
2007_007048,0.5346
2007_007084,0.1094
2007_007098,0.2414
2007_007109,0.4439
2007_007130,0.0596
2007_007154,0.4097
2007_007165,0.1113
2007_007168,0.2939
2007_007195,0.3546
2007_007196,0.3892
2007_007203,0.2252
2007_007211,0.1831
2007_007230,0.1248
2007_007235,0.1161
2007_007250,0.2053
2007_007341,0.1547
2007_007355,0.5501
2007_007387,0.3743
2007_007398,0.4881
2007_007414,0.1092
2007_007415,0.2268
2007_007417,0.5656
2007_007432,0.0778
2007_007447,0.0608
2007_007470,0.1138
2007_007477,0.0466
2007_007480,0.5465
2007_007481,0.3691
2007_007493,0.6907
2007_007498,0.6838
2007_007523,0.0008
2007_007524,0.2427
2007_007530,0.1029
2007_007534,0.6946
2007_007585,0.2212
2007_007591,0.4925
2007_007621,0.0722
2007_007624,0.2324
2007_007649,0.684
2007_007651,0.6242
2007_007688,0.5389
2007_007698,0.0103
2007_007726,0.74
2007_007748,0.0949
2007_007772,0.1179
2007_007773,0.0113
2007_007783,0.3947
2007_007795,0.162
2007_007810,0.8205
2007_007815,0.3102
2007_007818,0.0561
2007_007836,0.2572
2007_007849,0.0908
2007_007878,0.2554
2007_007881,0.5389
2007_007890,0.048
2007_007891,0.3741
2007_007902,0.2954
2007_007908,0.511
2007_007930,0.0477
